"name","coord","height","diameter","speed","avgDisch","outTemperature"
"INDUSTRY_0","55.804324,49.066089","148.11","2.11","39.14","0.61","30.18"
"INDUSTRY_1","55.761163,49.122377","133.86","1.39","25.74","1.17","50.71"
"INDUSTRY_2","55.78481,49.157744","56.83","0.45","37.25","2.98","22.13"
"INDUSTRY_3","55.83342,49.050422","85.84","1.57","34.59","2.59","47.2"
"INDUSTRY_4","55.801076,49.044834","31.78","1.88","37.76","1.87","37.22"
"INDUSTRY_5","55.792372,49.137514","103.7","3.04","47.18","2.02","24.76"
"INDUSTRY_6","55.822397,49.201348","150.52","0.61","39.96","1.12","27.3"
"INDUSTRY_7","55.798551,49.106324","82.94","2.75","42.19","2.54","24.96"
"INDUSTRY_8","55.760342,49.147934","39.16","2.88","41.79","0.62","20.03"
"INDUSTRY_9","55.835811,49.058516","127.43","2.51","35.33","1.33","28.18"
"INDUSTRY_10","55.828779,49.103198","128.59","0.75","35.62","1.36","29.11"
"INDUSTRY_11","55.798551,49.106324","69.33","1.47","37.34","0.91","41.16"
"INDUSTRY_12","55.834922,49.093658","22.78","0.84","22.22","1.33","44.95"
"INDUSTRY_13","55.745782,49.13657","125.65","2.98","40.86","1.28","21.29"
"INDUSTRY_14","55.798551,49.106324","6.42","2.09","33.46","0.4","11.53"
"INDUSTRY_15","55.840422,49.199515","7.41","3.24","25.72","2.95","18.51"
"INDUSTRY_16","55.77918,49.113825","24.64","0.5","22.3","2.12","36.6"
"INDUSTRY_17","55.83342,49.050422","32.45","0.57","49.19","2.45","47.93"
"INDUSTRY_18","55.818225,49.184909","3.42","0.42","40.08","1.5","31.53"
"INDUSTRY_19","55.798551,49.106324","110.53","1.99","26.13","2.92","25.14"
"INDUSTRY_20","55.830129,49.065379","113.67","1.48","44.53","2.31","34.1"
"INDUSTRY_21","55.779277,49.128504","110.78","3.2","37.27","2.75","20.14"
"INDUSTRY_22","55.747708,49.124299","59.75","1.42","22.98","0.52","42.64"
"INDUSTRY_23","55.782101,49.186705","12.26","2.08","50.95","0.26","26.45"
"INDUSTRY_24","55.83342,49.050422","136.94","1.56","35.49","1.49","31.92"
"INDUSTRY_25","55.839208,49.07261","69.22","3.41","42.48","2.14","46.58"
"INDUSTRY_26","55.790408,49.135259","99.42","1.98","47.45","0.77","44.66"
"INDUSTRY_27","55.83342,49.050422","9.46","1.66","33.89","0.77","39.02"
"INDUSTRY_28","55.816748,49.188807","64.65","1.78","42.79","1.16","15.54"
"INDUSTRY_29","55.790782,49.109926","81.3","3.09","37.65","2.14","27.96"
"INDUSTRY_30","55.798551,49.106324","87.21","1.46","29.2","0.64","34.7"
"INDUSTRY_31","55.798551,49.106324","135.08","0.92","20.57","0.95","28.89"
"INDUSTRY_32","55.827019,49.13286","146.66","2.12","27.68","0.72","22.31"
"INDUSTRY_33","55.83342,49.050422","2.52","0.48","32.51","0.64","45.65"
"INDUSTRY_34","55.649799,49.21467","46.43","0.34","49.34","1.17","46.36"
"INDUSTRY_35","55.835811,49.058516","9.67","3.37","20.68","2.06","36.68"
"INDUSTRY_36","55.733781,49.136966","112.48","3.38","37.57","1.72","11.36"
"INDUSTRY_37","55.91746,49.304627","5.14","1.73","43.11","2.13","15.06"
"INDUSTRY_38","55.846153,49.068146","44.33","2.82","22.01","1.33","38.96"
"INDUSTRY_39","55.879238,49.24418","26.28","1.82","23.15","0.09","46.71"
"INDUSTRY_40","55.752526,49.110888","73.83","0.95","39.81","1.45","14.8"
"INDUSTRY_41","55.793419,49.167068","134.59","1.5","20.62","2.65","13.93"
"INDUSTRY_42","55.824162,49.195868","51.97","1.33","26.68","1.73","39.29"
"INDUSTRY_43","55.784921,49.109657","40.52","1.55","47.27","2.13","24.49"
